賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
夫木抄（夫木和歌抄） 14117 やとかこふ・・・ 
夫木抄（夫木和歌抄） 14406 とまのやに・・・ 
夫木抄（夫木和歌抄） 14407 くらふやま・・・ 
夫木抄（夫木和歌抄） 14410 そまひとの・・・ 
夫木抄（夫木和歌抄） 14428 となりゐぬ・・・ 
夫木抄（夫木和歌抄） 14464 かきこめし・・・ 
夫木抄（夫木和歌抄） 14490 やまふかみ・・・ 
夫木抄（夫木和歌抄） 14541 さよころも・・・ 
夫木抄（夫木和歌抄） 14587 わかものと・・・ 
夫木抄（夫木和歌抄） 14680 みつのおと・・・ 
夫木抄（夫木和歌抄） 14718 ふしみすき・・・ 
夫木抄（夫木和歌抄） 14775 こせりつむ・・・ 
夫木抄（夫木和歌抄） 14790 あめしのく・・・ 
夫木抄（夫木和歌抄） 14803 やまかつの・・・ 
夫木抄（夫木和歌抄） 14810 はるあさみ・・・ 
夫木抄（夫木和歌抄） 14899 われもさそ・・・ 
夫木抄（夫木和歌抄） 14922 おとはして・・・ 
夫木抄（夫木和歌抄） 14993 をりならぬ・・・ 
夫木抄（夫木和歌抄） 15127 しのためて・・・ 
夫木抄（夫木和歌抄） 15156 やまふかみ・・・ 
夫木抄（夫木和歌抄） 15244 まきれつる・・・ 
夫木抄（夫木和歌抄） 15280 すてやらて・・・ 
夫木抄（夫木和歌抄） 15293 いしなこの・・・ 
夫木抄（夫木和歌抄） 15340 くもりなき・・・ 
夫木抄（夫木和歌抄） 15368 さみたれに・・・ 
夫木抄（夫木和歌抄） 15683 しつのめか・・・ 
夫木抄（夫木和歌抄） 15699 にしきをは・・・ 
夫木抄（夫木和歌抄） 15700 をりひつに・・・ 
夫木抄（夫木和歌抄） 15738 つたひくる・・・ 
夫木抄（夫木和歌抄） 15762 こほりわる・・・ 
夫木抄（夫木和歌抄） 15832 わかこひは・・・ 
夫木抄（夫木和歌抄） 15833 くれふねよ・・・ 
夫木抄（夫木和歌抄） 15834 おほつかな・・・ 
夫木抄（夫木和歌抄） 15865 さみたれも・・・ 
夫木抄（夫木和歌抄） 15968 かしこまる・・・ 
夫木抄（夫木和歌抄） 15975 なかれいて・・・ 
夫木抄（夫木和歌抄） 16046 よのなかを・・・ 
夫木抄（夫木和歌抄） 16047 たまかきは・・・ 
夫木抄（夫木和歌抄） 16053 なみにつき・・・ 
夫木抄（夫木和歌抄） 16056 やはらくる・・・ 
夫木抄（夫木和歌抄） 16102 かたそきの・・・ 
夫木抄（夫木和歌抄） 16114 このはるは・・・ 
夫木抄（夫木和歌抄） 16118 なみとみる・・・ 
夫木抄（夫木和歌抄） 16131 あさひさす・・・ 
夫木抄（夫木和歌抄） 16166 おもはすは・・・ 
夫木抄（夫木和歌抄） 16171 つほむより・・・ 
夫木抄（夫木和歌抄） 16173 あまのはら・・・ 
夫木抄（夫木和歌抄） 16177 ちもなくて・・・ 
夫木抄（夫木和歌抄） 16181 よしのやま・・・ 
夫木抄（夫木和歌抄） 16184 ひきひきに・・・ 
夫木抄（夫木和歌抄） 16187 おそさくら・・・ 
夫木抄（夫木和歌抄） 16189 あきののの・・・ 
夫木抄（夫木和歌抄） 16192 いはせきて・・・ 
夫木抄（夫木和歌抄） 16196 おもひあり・・・ 
夫木抄（夫木和歌抄） 16201 なつくさの・・・ 
夫木抄（夫木和歌抄） 16202 かひなくて・・・ 
夫木抄（夫木和歌抄） 16207 いまそしる・・・ 
夫木抄（夫木和歌抄） 16210 ねをはなれ・・・ 
夫木抄（夫木和歌抄） 16214 ふかきやま・・・ 
夫木抄（夫木和歌抄） 16215 なつやまの・・・ 
夫木抄（夫木和歌抄） 16220 わけいりし・・・ 
夫木抄（夫木和歌抄） 16225 たちゐにも・・・ 
夫木抄（夫木和歌抄） 16226 からくにや・・・ 
夫木抄（夫木和歌抄） 16232 ましまして・・・ 
夫木抄（夫木和歌抄） 16233 よろつよを・・・ 
夫木抄（夫木和歌抄） 16236 くらふやま・・・ 
夫木抄（夫木和歌抄） 16241 さまさまに・・・ 
夫木抄（夫木和歌抄） 16244 はなをわく・・・ 
夫木抄（夫木和歌抄） 16248 わかこころ・・・ 
夫木抄（夫木和歌抄） 16252 おしてるや・・・ 
夫木抄（夫木和歌抄） 16253 ゆめのうち・・・ 
夫木抄（夫木和歌抄） 16257 おなしくは・・・ 
夫木抄（夫木和歌抄） 16262 あはれみの・・・ 
夫木抄（夫木和歌抄） 16271 はなさきし・・・ 
夫木抄（夫木和歌抄） 16296 しきみおく・・・ 
夫木抄（夫木和歌抄） 16324 このみみし・・・ 
夫木抄（夫木和歌抄） 16325 つみひとは・・・ 
夫木抄（夫木和歌抄） 16326 ひとつみを・・・ 
夫木抄（夫木和歌抄） 16327 なによりは・・・ 
夫木抄（夫木和歌抄） 16328 なへてなき・・・ 
夫木抄（夫木和歌抄） 16370 ひかりさせ・・・ 
夫木抄（夫木和歌抄） 16371 いけのうへ・・・ 
夫木抄（夫木和歌抄） 16393 ひるとみる・・・ 
夫木抄（夫木和歌抄） 16412 いりあひの・・・ 
夫木抄（夫木和歌抄） 16452 これやきく・・・ 
夫木抄（夫木和歌抄） 16453 たかをてら・・・ 
夫木抄（夫木和歌抄） 16584 いそなつむ・・・ 
夫木抄（夫木和歌抄） 16601 いちこもる・・・ 
夫木抄（夫木和歌抄） 16682 まさきわる・・・ 
夫木抄（夫木和歌抄） 16715 あらしやま・・・ 
夫木抄（夫木和歌抄） 16749 うなゐこか・・・ 
夫木抄（夫木和歌抄） 16811 こけうつむ・・・ 
夫木抄（夫木和歌抄） 16936 あふみのや・・・ 
夫木抄（夫木和歌抄） 17016 ふなをかの・・・ 
夫木抄（夫木和歌抄） 17017 あはれあは・・・ 
夫木抄（夫木和歌抄） 17018 うかるへき・・・ 
夫木抄（夫木和歌抄） 17031 もえいつる・・・ 
夫木抄（夫木和歌抄） 17033 やまかはの・・・ 
夫木抄（夫木和歌抄） 17114 あやひねる・・・ 
夫木抄（夫木和歌抄） 17270 あさつゆに・・・ 
夫木抄（夫木和歌抄） 17286 はなみれは・・・ 
夫木抄（夫木和歌抄） 17287 よしのやま・・・ 
夫木抄（夫木和歌抄） 17288 もろともに・・・ 
夫木抄（夫木和歌抄） 17289 あたにちる・・・ 
夫木抄（夫木和歌抄） 17290 かたはかり・・・ 
夫木抄（夫木和歌抄） 17291 そらはれて・・・ 
夫木抄（夫木和歌抄） 17292 こささしく・・・ 
夫木抄（夫木和歌抄） 17293 をみなへし・・・ 
夫木抄（夫木和歌抄） 17294 くやしくも・・・ 
夫木抄（夫木和歌抄） 17295 ゆみはりの・・・ 
夫木抄（夫木和歌抄） 17296 なかなかに・・・ 
夫木抄（夫木和歌抄） 17297 あきかせの・・・ 
夫木抄（夫木和歌抄） 17298 せくとこに・・・ 
夫木抄（夫木和歌抄） 17299 あやめつつ・・・ 
夫木抄（夫木和歌抄） 17300 さることの・・・ 
夫木抄（夫木和歌抄） 17301 さることの・・・ 
夫木抄（夫木和歌抄） 17302 けふりたつ・・・ 
夫木抄（夫木和歌抄） 17303 むかはらは・・・ 
夫木抄（夫木和歌抄） 17304 さかとよと・・・ 
夫木抄（夫木和歌抄） 17305 ことといへ・・・ 
夫木抄（夫木和歌抄） 17306 いとほしや・・・ 
夫木抄（夫木和歌抄） 17307 ひとしれぬ・・・ 
夫木抄（夫木和歌抄） 17308 ものおもふ・・・ 
夫木抄（夫木和歌抄） 17309 ものおもふ・・・ 
夫木抄（夫木和歌抄） 17310 いひたてて・・・ 
夫木抄（夫木和歌抄） 17311 とをてさす・・・ 
夫木抄（夫木和歌抄） 17312 かしこまり・・・ 
夫木抄（夫木和歌抄） 17313 しはのいほ・・・ 
夫木抄（夫木和歌抄） 17314 ふくかせの・・・ 
夫木抄（夫木和歌抄） 17315 いまさらに・・・ 
夫木抄（夫木和歌抄） 17316 はきかはに・・・ 
夫木抄（夫木和歌抄） 17317 みさひゐぬ・・・ 
夫木抄（夫木和歌抄） 17318 よしのやま・・・ 
夫木抄（夫木和歌抄） 17319 このはるは・・・ 
夫木抄（夫木和歌抄） 17320 われのみそ・・・ 
夫木抄（夫木和歌抄） 17321 よたけたつ・・・ 
夫木抄（夫木和歌抄） 17322 きみすまぬ・・・ 
夫木抄（夫木和歌抄） 17323 いつかまた・・・ 
山家集＿西行 00001 としくれぬ・・・ 
山家集＿西行 00002 やまのはの・・・ 
山家集＿西行 00003 はるたつと・・・ 
山家集＿西行 00004 たちかはる・・・ 
山家集＿西行 00005 かとことに・・・ 
山家集＿西行 00006 ねのひして・・・ 
山家集＿西行 00007 やまさとは・・・ 
山家集＿西行 00008 いつしかと・・・ 
山家集＿西行 00009 わきてけふ・・・ 
山家集＿西行 00010 はるしれと・・・ 
山家集＿西行 00011 かすますは・・・ 
山家集＿西行 00012 もしほやく・・・ 
山家集＿西行 00013 なみこすと・・・ 
山家集＿西行 00014 はることに・・・ 
山家集＿西行 00015 ねのひする・・・ 
山家集＿西行 00016 ねのひしに・・・ 
山家集＿西行 00017 わかなつむ・・・ 
山家集＿西行 00018 けふはたた・・・ 
山家集＿西行 00019 かすかのは・・・ 
山家集＿西行 00020 はるさめの・・・ 
山家集＿西行 00021 わかなつむ・・・ 
山家集＿西行 00022 うつゑつき・・・ 
山家集＿西行 00023 わかなおふ・・・ 
山家集＿西行 00024 うきみにて・・・ 
山家集＿西行 00025 うくひすの・・・ 
山家集＿西行 00026 うくひすの・・・ 
山家集＿西行 00027 ふるすうと・・・ 
山家集＿西行 00028 うくひすは・・・ 
山家集＿西行 00029 うくひすは・・・ 
山家集＿西行 00030 はるのほと・・・ 
山家集＿西行 00031 もえいつる・・・ 
山家集＿西行 00032 おひかはる・・・ 
山家集＿西行 00033 はるのかす・・・ 
山家集＿西行 00034 かたをかに・・・ 
山家集＿西行 00035 かをとめむ・・・ 
山家集＿西行 00036 こころせむ・・・ 
山家集＿西行 00037 このはるは・・・ 
山家集＿西行 00038 ぬしいかに・・・ 
山家集＿西行 00039 うめかかを・・・ 
山家集＿西行 00040 しはのいほ・・・ 
山家集＿西行 00041 うめかかに・・・ 
山家集＿西行 00042 つくりおき・・・ 
山家集＿西行 00043 ひとりぬる・・・ 
山家集＿西行 00044 なにとなく・・・ 
山家集＿西行 00045 はるさめの・・・ 
山家集＿西行 00046 なにとなく・・・ 
山家集＿西行 00047 かりかねは・・・ 
山家集＿西行 00048 たまつさの・・・ 
山家集＿西行 00049 やまさとへ・・・ 
山家集＿西行 00050 なはしろの・・・ 
山家集＿西行 00051 くもなくて・・・ 
山家集＿西行 00052 やまかつの・・・ 
山家集＿西行 00053 なかなかに・・・ 
山家集＿西行 00054 みわたせは・・・ 
山家集＿西行 00055 みなそこに・・・ 
山家集＿西行 00056 まつにより・・・ 
山家集＿西行 00057 たれかまた・・・ 
山家集＿西行 00058 いまさらに・・・ 
山家集＿西行 00059 おほつかな・・・ 
山家集＿西行 00060 そらにいて・・・ 
山家集＿西行 00061 ゆきとちし・・・ 
山家集＿西行 00062 よしのやま・・・ 
山家集＿西行 00063 おもひやる・・・ 
山家集＿西行 00064 おしなへて・・・ 
山家集＿西行 00065 まかふいろ・・・ 
山家集＿西行 00066 よしのやま・・・ 
山家集＿西行 00067 あくかるる・・・ 
山家集＿西行 00068 はなみれは・・・ 
山家集＿西行 00069 しらかはの・・・ 
山家集＿西行 00070 しらかはの・・・ 
山家集＿西行 00071 ひきかへて・・・ 
山家集＿西行 00072 はなちらて・・・ 
山家集＿西行 00073 たくひなき・・・ 
山家集＿西行 00074 みをわけて・・・ 
山家集＿西行 00075 さくらさく・・・ 
山家集＿西行 00076 はなにそむ・・・ 
山家集＿西行 00077 ねかはくは・・・ 
山家集＿西行 00078 ほとけには・・・ 
山家集＿西行 00079 なにとかや・・・ 
山家集＿西行 00080 やまさくら・・・ 
山家集＿西行 00081 おもひやる・・・ 
山家集＿西行 00082 のとかなれ・・・ 
山家集＿西行 00083 かさこしの・・・ 
山家集＿西行 00084 ならひあり・・・ 
山家集＿西行 00085 すそのやく・・・ 
山家集＿西行 00086 いまよりは・・・ 
山家集＿西行 00087 はなみにと・・・ 
山家集＿西行 00088 はなもちり・・・ 
山家集＿西行 00089 としをへて・・・ 
山家集＿西行 00090 くもにまか・・・ 
山家集＿西行 00091 はなのいろ・・・ 
山家集＿西行 00092 おのつから・・・ 
山家集＿西行 00093 おもひいて・・・ 
山家集＿西行 00094 わきてみむ・・・ 
山家集＿西行 00095 このもとは・・・ 
山家集＿西行 00096 よしのやま・・・ 
山家集＿西行 00097 なかむるに・・・ 
山家集＿西行 00098 まちきつる・・・ 
山家集＿西行 00100 なかむてふ・・・ 
山家集＿西行 00101 みるひとに・・・ 
山家集＿西行 00103 ぬるともと・・・ 
山家集＿西行 00104 ちるをみて・・・ 
山家集＿西行 00105 ちりそむる・・・ 
山家集＿西行 00106 ちよくとか・・・ 
山家集＿西行 00107 なみもなく・・・ 
山家集＿西行 00108 いかてわれ・・・ 
山家集＿西行 00109 としをへて・・・ 
山家集＿西行 00110 よしのやま・・・ 
山家集＿西行 00111 よしのやま・・・ 
山家集＿西行 00112 やまおろし・・・ 
山家集＿西行 00113 はるかせの・・・ 
山家集＿西行 00114 たちまかふ・・・ 
山家集＿西行 00115 よしのやま・・・ 
山家集＿西行 00116 をしまれぬ・・・ 
山家集＿西行 00117 うきよには・・・ 
山家集＿西行 00118 もろともに・・・ 
山家集＿西行 00119 おもへたた・・・ 
山家集＿西行 00120 なかむとて・・・ 
山家集＿西行 00121 をしめとも・・・ 
山家集＿西行 00122 こすゑふく・・・ 
山家集＿西行 00123 いかてかは・・・ 
山家集＿西行 00124 このもとの・・・ 
山家集＿西行 00125 このもとに・・・ 
山家集＿西行 00126 ゆきとみえ・・・ 
山家集＿西行 00127 ちるはなを・・・ 
山家集＿西行 00128 はるふかみ・・・ 
山家集＿西行 00129 あなかちに・・・ 
山家集＿西行 00130 あたにちる・・・ 
山家集＿西行 00131 こころえつ・・・ 
山家集＿西行 00132 よしのやま・・・ 
山家集＿西行 00133 はなとみは・・・ 
山家集＿西行 00134 かせさそふ・・・ 
山家集＿西行 00135 はなさかり・・・ 
山家集＿西行 00136 かせあらみ・・・ 
山家集＿西行 00137 あたにちる・・・ 
山家集＿西行 00138 ちるはなの・・・ 
山家集＿西行 00139 はるかせの・・・ 
山家集＿西行 00140 やまさくら・・・ 
山家集＿西行 00141 こすゑうつ・・・ 
山家集＿西行 00142 よしのやま・・・ 
山家集＿西行 00143 よしのやま・・・ 
山家集＿西行 00144 やまさむみ・・・ 
山家集＿西行 00145 かたはかり・・・ 
山家集＿西行 00146 おほつかな・・・ 
山家集＿西行 00147 はなときく・・・ 
山家集＿西行 00148 はつはなの・・・ 
山家集＿西行 00149 おほつかな・・・ 
山家集＿西行 00150 いさことし・・・ 
山家集＿西行 00151 かせふくと・・・ 
山家集＿西行 00152 ふくかせの・・・ 
山家集＿西行 00153 なにとかく・・・ 
山家集＿西行 00154 おなしみの・・・ 
山家集＿西行 00155 みねにちる・・・ 
山家集＿西行 00156 やまおろし・・・ 
山家集＿西行 00157 はなもちり・・・ 
山家集＿西行 00158 あをはさへ・・・ 
山家集＿西行 00159 あとたえて・・・ 
山家集＿西行 00160 たれならむ・・・ 
山家集＿西行 00161 なほさりに・・・ 
山家集＿西行 00162 ぬまみつに・・・ 
山家集＿西行 00163 いはつたひ・・・ 
山家集＿西行 00164 つつしさく・・・ 
山家集＿西行 00165 きしちかみ・・・ 
山家集＿西行 00166 やまふきの・・・ 
山家集＿西行 00167 ますけおふ・・・ 
山家集＿西行 00168 みさひゐて・・・ 
山家集＿西行 00169 うれしとも・・・ 
山家集＿西行 00170 すくるはる・・・ 
山家集＿西行 00171 はるゆゑに・・・ 
山家集＿西行 00172 けふのみと・・・ 
山家集＿西行 00173 ゆくはるを・・・ 
山家集＿西行 00174 かきりあれ・・・ 
山家集＿西行 00175 くさしける・・・ 
山家集＿西行 00176 たつたかは・・・ 
山家集＿西行 00177 まかふへき・・・ 
山家集＿西行 00178 かみかきの・・・ 
山家集＿西行 00179 ほとときす・・・ 
山家集＿西行 00180 ほとときす・・・ 
山家集＿西行 00181 さとなるる・・・ 
山家集＿西行 00182 わかやとに・・・ 
山家集＿西行 00183 たつぬれは・・・ 
山家集＿西行 00184 ほとときす・・・ 
山家集＿西行 00185 まつひとの・・・ 
山家集＿西行 00186 ほとときす・・・ 
山家集＿西行 00187 ほとときす・・・ 
山家集＿西行 00188 ほとときす・・・ 
山家集＿西行 00189 まつことは・・・ 
山家集＿西行 00190 ききおくる・・・ 
山家集＿西行 00191 おほゐかは・・・ 
山家集＿西行 00192 ほとときす・・・ 
山家集＿西行 00193 ほとときす・・・ 
山家集＿西行 00194 ほとときす・・・ 
山家集＿西行 00195 かたらひし・・・ 
山家集＿西行 00196 ほとときす・・・ 
山家集＿西行 00197 ほとときす・・・ 
山家集＿西行 00198 さみたれの・・・ 
山家集＿西行 00199 ほとときす・・・ 
山家集＿西行 00200 ほとときす・・・ 
山家集＿西行 00201 そらはれて・・・ 
山家集＿西行 00202 さくらちる・・・ 
山家集＿西行 00204 をりにあひ・・・ 
山家集＿西行 00205 にしにのみ・・・ 
山家集＿西行 00206 みなひとの・・・ 
山家集＿西行 00207 みつたたふ・・・ 
山家集＿西行 00208 さみたれに・・・ 
山家集＿西行 00209 さみたれは・・・ 
山家集＿西行 00210 こささしく・・・ 
山家集＿西行 00211 つくつくと・・・ 
山家集＿西行 00212 あつまやの・・・ 
山家集＿西行 00213 さみたれに・・・ 
山家集＿西行 00214 さみたれの・・・ 
山家集＿西行 00215 さみたれに・・・ 
山家集＿西行 00216 みなせかは・・・ 
山家集＿西行 00217 ひろせかは・・・ 
山家集＿西行 00218 はやせかは・・・ 
山家集＿西行 00219 みつわくる・・・ 
山家集＿西行 00220 ふねすゑし・・・ 
山家集＿西行 00221 みなそこに・・・ 
山家集＿西行 00222 さみたれの・・・ 
山家集＿西行 00223 さみたれに・・・ 
山家集＿西行 00224 さみたれの・・・ 
山家集＿西行 00225 みつなしと・・・ 
山家集＿西行 00226 さみたれは・・・ 
山家集＿西行 00227 さみたれは・・・ 
山家集＿西行 00228 かははたの・・・ 
山家集＿西行 00229 おもはすに・・・ 
山家集＿西行 00230 かせをのみ・・・ 
山家集＿西行 00231 みつのおと・・・ 
山家集＿西行 00232 そまひとの・・・ 
山家集＿西行 00233 なつやまの・・・ 
山家集＿西行 00234 かきわけて・・・ 
山家集＿西行 00235 つゆおもみ・・・ 
山家集＿西行 00236 みまくさに・・・ 
山家集＿西行 00237 たひひとの・・・ 
山家集＿西行 00238 ひはりあか・・・ 
山家集＿西行 00239 ともしする・・・ 
山家集＿西行 00240 なつのよは・・・ 
山家集＿西行 00241 なつのよの・・・ 
山家集＿西行 00242 つゆのちる・・・ 
山家集＿西行 00243 むすひあく・・・ 
山家集＿西行 00244 むすふてに・・・ 
山家集＿西行 00245 なつのよも・・・ 
山家集＿西行 00246 やまかはの・・・ 
山家集＿西行 00247 かけさえて・・・ 
山家集＿西行 00248 おのつから・・・ 
山家集＿西行 00249 ゆふたちの・・・ 
山家集＿西行 00250 またきより・・・ 
山家集＿西行 00251 まつかせの・・・ 
山家集＿西行 00252 やまさとは・・・ 
山家集＿西行 00253 みそきして・・・ 
山家集＿西行 00254 さまさまの・・・ 
山家集＿西行 00255 あきたつと・・・ 
山家集＿西行 00256 あきたつと・・・ 
山家集＿西行 00257 つねよりも・・・ 
山家集＿西行 00258 いそきおき・・・ 
山家集＿西行 00259 くれぬめり・・・ 
山家集＿西行 00260 あまのかは・・・ 
山家集＿西行 00261 ふねよする・・・ 
山家集＿西行 00262 まちつけて・・・ 
山家集＿西行 00263 ささかにの・・・ 
山家集＿西行 00264 ゆふつゆを・・・ 
山家集＿西行 00265 すゑはふく・・・ 
山家集＿西行 00266 いとすすき・・・ 
山家集＿西行 00267 をらてゆく・・・ 
山家集＿西行 00268 ほにいつる・・・ 
山家集＿西行 00269 みたれさく・・・ 
山家集＿西行 00270 さきそはむ・・・ 
山家集＿西行 00271 わけている・・・ 
山家集＿西行 00272 けふそしる・・・ 
山家集＿西行 00273 しけりゆき・・・ 
山家集＿西行 00274 はなすすき・・・ 
山家集＿西行 00275 まかきあれ・・・ 
山家集＿西行 00276 をみなへし・・・ 
山家集＿西行 00277 をみなへし・・・ 
山家集＿西行 00278 けさみれは・・・ 
山家集＿西行 00279 おほかたの・・・ 
山家集＿西行 00280 はなかえに・・・ 
山家集＿西行 00281 をらぬより・・・ 
山家集＿西行 00282 いけのおも・・・ 
山家集＿西行 00283 たくひなき・・・ 
山家集＿西行 00284 をみなへし・・・ 
山家集＿西行 00285 おもふにも・・・ 
山家集＿西行 00286 おしなへて・・・ 
山家集＿西行 00287 をしかふす・・・ 
山家集＿西行 00288 あたりまて・・・ 
山家集＿西行 00289 ふきわたす・・・ 
山家集＿西行 00290 おほつかな・・・ 
山家集＿西行 00291 なにことを・・・ 
山家集＿西行 00292 なにとなく・・・ 
山家集＿西行 00293 ねさめつつ・・・ 
山家集＿西行 00294 おほかたの・・・ 
山家集＿西行 00295 やまさとの・・・ 
山家集＿西行 00296 たまにぬく・・・ 
山家集＿西行 00297 ほにいてて・・・ 
山家集＿西行 00298 はなをこそ・・・ 
山家集＿西行 00299 をきのはを・・・ 
山家集＿西行 00300 はれやらぬ・・・ 
山家集＿西行 00301 かねてより・・・ 
山家集＿西行 00302 しかのねを・・・ 
山家集＿西行 00303 いほにもる・・・ 
山家集＿西行 00304 わつかなる・・・ 
山家集＿西行 00305 なにとかく・・・ 
山家集＿西行 00306 あきのよの・・・ 
山家集＿西行 00307 あまのはら・・・ 
山家集＿西行 00308 うれしとや・・・ 
山家集＿西行 00309 なかなかに・・・ 
山家集＿西行 00310 いかはかり・・・ 
山家集＿西行 00311 はりまかた・・・ 
山家集＿西行 00312 いさよはて・・・ 
山家集＿西行 00313 みつのおも・・・ 
山家集＿西行 00314 したはるる・・・ 
山家集＿西行 00315 あくるまて・・・ 
山家集＿西行 00316 あさちはら・・・ 
山家集＿西行 00317 あきのよの・・・ 
山家集＿西行 00318 つきならて・・・ 
山家集＿西行 00319 きよみかた・・・ 
山家集＿西行 00320 みさひゐぬ・・・ 
山家集＿西行 00321 やとしもつ・・・ 
山家集＿西行 00322 いけにすむ・・・ 
山家集＿西行 00323 みつなくて・・・ 
山家集＿西行 00324 きよみかた・・・ 
山家集＿西行 00325 なへてなほ・・・ 
山家集＿西行 00326 なにはかた・・・ 
山家集＿西行 00327 くまもなき・・・ 
山家集＿西行 00328 たれきなむ・・・ 
山家集＿西行 00329 やまのはを・・・ 
山家集＿西行 00330 かそへねと・・・ 
山家集＿西行 00331 あまのかは・・・ 
山家集＿西行 00332 さやかなる・・・ 
山家集＿西行 00333 うちつけに・・・ 
山家集＿西行 00334 あきはたた・・・ 
山家集＿西行 00335 おいもせぬ・・・ 
山家集＿西行 00336 つきみれは・・・ 
山家集＿西行 00337 いりぬとや・・・ 
山家集＿西行 00338 まちいてて・・・ 
山家集＿西行 00339 あきかせや・・・ 
山家集＿西行 00340 いつくとて・・・ 
山家集＿西行 00341 よもきわけ・・・ 
山家集＿西行 00342 みにしみて・・・ 
山家集＿西行 00343 むしのねに・・・ 
山家集＿西行 00344 ひともみぬ・・・ 
山家集＿西行 00345 このまもる・・・ 
山家集＿西行 00346 いかにせむ・・・ 
山家集＿西行 00347 くやしくも・・・ 
山家集＿西行 00348 あはれなる・・・ 
山家集＿西行 00349 つきをみて・・・ 
山家集＿西行 00350 なにことも・・・ 
山家集＿西行 00351 よもすから・・・ 
山家集＿西行 00352 なかむれは・・・ 
山家集＿西行 00353 ゆくへなく・・・ 
山家集＿西行 00354 つきかけの・・・ 
山家集＿西行 00355 なかむるも・・・ 
山家集＿西行 00356 ゆくすゑの・・・ 
山家集＿西行 00357 まこととも・・・ 
山家集＿西行 00358 つきのため・・・ 
山家集＿西行 00359 あまのはら・・・ 
山家集＿西行 00360 ありあけの・・・ 
山家集＿西行 00361 なかなかに・・・ 
山家集＿西行 00362 くもはるる・・・ 
山家集＿西行 00363 さためなく・・・ 
山家集＿西行 00364 たれもみな・・・ 
山家集＿西行 00365 かけさえて・・・ 
山家集＿西行 00366 くまもなき・・・ 
山家集＿西行 00367 なかむれは・・・ 
山家集＿西行 00368 くももみゆ・・・ 
山家集＿西行 00369 もろともに・・・ 
山家集＿西行 00370 なかなかに・・・ 
山家集＿西行 00371 うきことの・・・ 
山家集＿西行 00372 すきやらて・・・ 
山家集＿西行 00373 いとへとも・・・ 
山家集＿西行 00374 くもはらふ・・・ 
山家集＿西行 00375 くまもなき・・・ 
山家集＿西行 00376 つきさゆる・・・ 
山家集＿西行 00377 あまのはら・・・ 
山家集＿西行 00378 かきりなく・・・ 
山家集＿西行 00379 こよひはと・・・ 
山家集＿西行 00380 くもきえし・・・ 
山家集＿西行 00381 つきみれは・・・ 
山家集＿西行 00382 くもきゆる・・・ 
山家集＿西行 00383 いてなから・・・ 
山家集＿西行 00384 あきのよの・・・ 
山家集＿西行 00385 をしむよの・・・ 
山家集＿西行 00386 はなすすき・・・ 
山家集＿西行 00387 つきすむと・・・ 
山家集＿西行 00388 つきなくは・・・ 
山家集＿西行 00389 はなのころ・・・ 
山家集＿西行 00390 つきのいろ・・・ 
山家集＿西行 00391 よひのまの・・・ 
山家集＿西行 00392 にはさゆる・・・ 
山家集＿西行 00393 つきのすむ・・・ 
山家集＿西行 00394 つゆなから・・・ 
山家集＿西行 00395 わかよとや・・・ 
山家集＿西行 00396 ゆふつゆの・・・ 
山家集＿西行 00397 たくひなき・・・ 
山家集＿西行 00398 このまもる・・・ 
山家集＿西行 00399 たつたやま・・・ 
山家集＿西行 00400 いにしへを・・・ 
山家集＿西行 00401 よのなかの・・・ 
山家集＿西行 00402 よのなかは・・・ 
山家集＿西行 00403 いとふよも・・・ 
山家集＿西行 00404 さらぬたに・・・ 
山家集＿西行 00405 すてていに・・・ 
山家集＿西行 00406 あなかちに・・・ 
山家集＿西行 00407 ふりさけし・・・ 
山家集＿西行 00408 ひるとみゆ・・・ 
山家集＿西行 00409 かたそきの・・・ 
山家集＿西行 00410 なみにやと・・・ 
山家集＿西行 00411 あかすのみ・・・ 
山家集＿西行 00412 みしままに・・・ 
山家集＿西行 00413 つきはなほ・・・ 
山家集＿西行 00414 なみのおと・・・ 
山家集＿西行 00415 もろともに・・・ 
山家集＿西行 00416 あはれしる・・・ 
山家集＿西行 00417 つきやとる・・・ 
山家集＿西行 00418 みやこにて・・・ 
山家集＿西行 00419 おきかけて・・・ 
山家集＿西行 00420 よこくもの・・・ 
山家集＿西行 00421 からすはに・・・ 
山家集＿西行 00422 しらくもを・・・ 
山家集＿西行 00423 たまつさの・・・ 
山家集＿西行 00424 そらいろの・・・ 
山家集＿西行 00425 うつらなく・・・ 
